Carimbo de data/hora;Data;Responsavél pelo abastecimento;Tipo;Placa;KM Atual;Quantidade de litros;Medidor do tanque atual;Soma do medidor + litros;Column 10;Quantidade atual tanque;;;;;;
4/25/2025 12:10:36;25/04/2025;Junior ;Saída;RUJ4I21 ;188930;53;484713;484713;;2902;;;;;;
4/25/2025 14:01:15;25/04/2025;Eduardo ;Saída;PVD2450;741706;35;484748;484748;;2867;;;;;;
4/25/2025 14:45:53;25/04/2025;Junior;Saída;GWI4D64 ;153746;123;484871;484871;;2744;;;;;;
4/25/2025 16:48:11;25/04/2025;Junior;Saída;BPQ3I53 ;245514;41;484912;484912;;2703;;;;;;
4/28/2025 7:19:30;28/04/2025;Junior;Saída;FHI8909 ;405443;58;484970;484970;;2645;;;;;;
4/28/2025 7:49:38;28/04/2025;Junior ;Saída;TCT6G13 ;43821;515;485485;485485;;2130;;;;;;
4/28/2025 8:58:19;28/04/2025;Junior ;Saída;QPA8450 ;447313;185;485670;485670;;1945;;;;;;
4/28/2025 10:36:33;28/04/2025;Junior;Saída;NYF1166 ;833379;200;485870;485870;;1745;;;;;;
4/28/2025 10:57:13;28/04/2025;Junior;Saída;QMQ5351 ;474391;115;485985;485985;;1630;;;;;;
4/28/2025 12:15:19;28/04/2025;Junior;Saída;RUJ4I21 ;189345;63;486048;486048;;1567;;;;;;
4/28/2025 12:28:34;28/04/2025;Junior;Saída;CPN1798 ;692784;170;486218;486218;;1397;;;;;;
4/28/2025 16:06:47;28/04/2025;Junior ;Saída;SYJ0E53 ;104116;98;486316;486316;;1299;;;;;;
4/29/2025 11:40:07;29/04/2025;Junior;Saída;BPQ3I53 ;245654;19;486335;486335;;1280;;;;;;
4/29/2025 13:51:34;29/04/2025;Junior;Saída;AXS9G25 ;1050714;390;486725;486725;;890;;;;;;
29/04/2025 14:10;29/04/2025;Eduardo ;Entrada;-;-;5000;486725;491725;;5890;;;;;;
4/29/2025 14:26:03;29/04/2025;Junior;Saída;FMZ8I54 ;363763;502;487227;487227;;5388;;;;;;
4/29/2025 17:34:36;29/04/2025;Junior;Saída;SYN6C07 ;86722;84;487311;487311;;5304;;;;;;
4/29/2025 18:05:42;29/04/2025;Junior ;Saída;RUJ4I21 ;189960;77;487388;487388;;5227;;;;;;
4/30/2025 8:01:27;30/04/2025;Junior;Saída;FHI8909 ;405709;66;487454;487454;;5161;;;;;;
4/30/2025 15:02:58;30/04/2025;Junior ;Saída;PVD2450 ;741823;26;487480;487480;;5135;;;;;;
4/30/2025 15:29:02;30/04/2025;Junior ;Saída;OQG0G68 ;1083922;235;487715;487715;;4900;;;;;;
4/30/2025 16:13:22;30/04/2025;Junior;Saída;GWI4D64 ;154109;104;487904;487819;;4796;;;;;;
4/30/2025 16:20:11;30/04/2025;Junior ;Saída;SYJ0E53 ;104939;172;488076;488076;;4624;;;;;;
4/30/2025 16:38:39;30/04/2025;Junior;Saída;TDQ1F80 ;23248;411;488486;488487;;4213;;;;;;
4/30/2025 16:45:15;30/04/2025;Junior ;Saída;QMQ5351 ;474783;102;488589;488588;;4111;;;;;;
5/1/2025 16:48:21;01/05/2025;Marcos;Saída;FZG5A23;270845;210;489118;488799;;3901;;;;;;
5/1/2025 16:59:57;01/05/2025;Marcos;Saída;BPQ3I53;245876;32;489150;489150;;3869;;;;;;
5/2/2025 7:49:48;02/05/2025;Junior ;Saída;TCT6G13 ;44674;320;489470;489470;;3549;;;;;;
5/2/2025 10:56:49;02/05/2025;Junior ;Saída;TCG1D95 ;82350;675;490145;490145;;2874;;;;;;
5/2/2025 11:02:27;02/05/2025;Junior ;Saída;QMQ5351 ;474951;50;490195;490195;;2824;;;;;;
5/2/2025 12:03:15;30/04/2025;Junior;Saída;SYR8F16 ;102977;320;488908;490515;;2504;;;;;;
5/2/2025 15:55:57;02/05/2025;EDUARDO;Saída;PVD2450;742275;100;490432;489008;;2404;;;;;;
5/2/2025 15:56:39;02/05/2025;EDUARDO;Saída;FZG4F66;512029;35;490467;490467;;2369;;;;;;
5/2/2025 15:57:23;02/05/2025;EDUARDO;Saída;TDP7I31;15838;335;490802;490802;;2034;;;;;;
5/2/2025 16:00:36;02/05/2025;EDUARDO;Saída;PZE8684;488979;45;490847;490847;;1989;;;;;;
5/2/2025 16:01:16;02/05/2025;EDUARDO;Saída;SIX6A60;102930;270;491117;491117;;1719;;;;;;
5/2/2025 18:44:44;02/05/2025;Marcos;Saída;QQM5087;349802;58;491176;491175;;1661;;;;;;
4/4/2025 16:37:47;04/04/2025;Junior ;Saída;EBO0I79;664666;321;467333;491497;;1340;;;;;;
5/5/2025 8:49:30;05/05/2025;Eduardo ;Saída;RUJ4I21 ;191161;65;491461;467398;;1275;;;;;;
5/5/2025 9:03:18;05/05/2025;Eduardo ;Saída;SYJ0E53 ;105417;102;491563;491563;;1173;;;;;;
5/5/2025 11:15:15;05/05/2025;Eduardo ;Saída;TCZ5G61 ;30799;422;491985;491985;;751;;;;;;
5/5/2025 15:31:07;05/05/2025;Eduardo ;Saída;HOB1G50 ;764176;143;492128;492128;;608;;;;;;
5/5/2025 15:38:40;05/05/2025;Eduardo ;Saída;BPQ3I53 ;246337;8;492136;492136;;600;;;;;;
5/5/2025 15:42:35;05/05/2025;Eduardo ;Saída;SYN6C07 ;8668;55;492191;492191;;545;;;;;;
5/5/2025 16:48:27;05/05/2025;Eduardo ;Saída;QPA8450;448139;100;492291;492291;;445;;;;;;
5/6/2025 8:29:33;06/05/2025;Eduardo ;Saída;FHI8909;406079;20;492311;492311;;425;;;;;;
5/6/2025 10:31:09;06/05/2025;Eduardo ;Saída;PZE8684;489507;95;492406;492406;;330;;;;;;
5/6/2025 10:37:09;06/05/2025;Eduardo ;Entrada;-;-;6000;-;;;6330;;;;;;
5/7/2025 8:13:20;07/05/2025;Marcos;Saída;TCT6G13;45806;409;492836;492815;;5921;;;;;;
5/7/2025 8:22:05;07/05/2025;Marcos ;Saída;FHI8909;406181;82;492918;492918;;5839;;;;;;
5/7/2025 14:29:25;07/05/2025;Marcos;Saída;SYJ0E53;106456;142;493060;493060;;5697;;;;;;
5/7/2025 16:50:41;07/05/2025;Marcos;Saída;SYR8F16;104372;307;493367;493367;;5390;;;;;;
5/7/2025 16:53:04;07/05/2025;Marcos;Saída;QMQ5351;475355;119;493486;493486;;5271;;;;;;
5/8/2025 7:50:26;08/05/2025;Marcos ;Saída;EBO0I79;672541;290;493776;493776;;4981;;;;;;
5/8/2025 14:33:04;08/05/2025;Marcos;Saída;PZE8684;489952;75;493851;493851;;4906;;;;;;
5/8/2025 16:28:45;08/05/2025;Eduardo ;Saída;FZG5A23 ;76430;238;494090;494089;;4668;;;;;;
5/8/2025 16:38:56;08/05/2025;Eduardo ;Saída;QPA8450;449418;230;494320;494320;;4438;;;;;;
5/8/2025 16:54:46;08/05/2025;Eduardo ;Saída;SIX6A60;104280;333;494653;494653;;4105;;;;;;
5/8/2025 17:01:57;08/05/2025;Eduardo ;Saída;FZG4F66 ;513221;45;494698;494698;;4060;;;;;;
5/9/2025 8:32:56;09/05/2025;Eduardo ;Saída;TDP7I31;17787;471;495169;495169;;3589;;;;;;
5/9/2025 8:50:44;09/05/2025;Eduardo ;Saída;GWI4D64;154754;195;495363;495364;;3394;;;;;;
5/9/2025 9:39:12;09/05/2025;Eduardo ;Saída;NYF1166;834316;148;495512;495511;;3246;;;;;;
5/9/2025 10:51:06;09/05/2025;Eduardo ;Saída;SYJ0E53 ;107082;138;495650;495650;;3108;;;;;;
5/9/2025 17:06:56;09/05/2025;Marcos;Saída;PZE8684;490546;100;495750;495750;;3008;;;;;;
5/12/2025 8:46:29;12/05/2025;Eduardo;Saída;FHI8909;406562;116;495866;495866;;2892;;;;;;
5/12/2025 9:00:37;12/05/2025;Eduardo;Saída;SYN6C07 ;88983;64;495930;495930;;2828;;;;;;
5/12/2025 10:08:01;12/05/2025;Eduardo;Saída;TCT6G13;406701;320;496250;496250;;2508;;;;;;
5/12/2025 16:41:34;12/05/2025;Eduardo;Saída;NYF1166;835175;205;496500;496455;;2303;;;;;;
5/12/2025 16:54:48;12/05/2025;Eduardo;Saída;TCZ5G61;32053;313;496813;496813;;1990;;;;;;
5/12/2025 17:03:26;12/05/2025;Eduardo;Saída;SIX6A60;104724;130;496943;496943;;1860;;;;;;
5/13/2025 11:01:00;12/05/2025;Eduardo;Saída;HOB1G50;764836;145;497088;497088;;1715;;;;;;
5/13/2025 11:24:19;13/05/2025;Eduardo;Saída;SYJ0E53;107527;94;497182;497182;;1621;;;;;;
5/13/2025 11:46:35;13/05/2025;Eduardo;Saída;QPA8450;449786;94;497276;497276;;1527;;;;;;
5/13/2025 11:54:23;13/05/2025;Eduardo;Saída;QMQ5351;476207;242;497518;497518;;1285;;;;;;
5/13/2025 12:07:33;13/05/2025;Eduardo;Saída;TCG1D95;83581;570;498088;498088;;715;;;;;;
13/05/2025 14:15;13/05/2025;Eduardo;Entrada;-;-;4000;-;;;4715;;;;;;
5/13/2025 16:15:46;13/05/2025;Eduardo;Saída;SYR8F16;105940;427;498515;498515;;4288;;;;;;
5/13/2025 16:21:59;13/05/2025;Eduardo;Saída;PZE8684;491096;105;498620;498620;;4183;;;;;;
5/13/2025 16:23:09;13/05/2025;Eduardo;Saída;TCZ5G61;19118;308;498928;498928;;3875;;;;;;
5/13/2025 16:24:23;13/05/2025;Eduardo;Saída;SYN6C07;89421;60;498988;498988;;3815;;;;;;
13/05/2025 17:10:00;13/05/2025;Eduardo;Saída;GWI4D64;155154;118;499106;499106;;3697;;;;;;
5/14/2025 9:08:17;14/05/2025;Eduardo;Saída;OQG0G68;1086378;360;499466;499466;;3337;;;;;;
5/15/2025 9:10:31;14/05/2025;Eduardo;Saída;RUJ4I21;193047;69;499534;499535;;3268;;;;;;
5/15/2025 9:11:25;14/05/2025;Eduardo;Saída;FZG4F66;513704;43;499577;499577;;3225;;;;;;
5/15/2025 18:49:44;14/05/2025;Marcos;Saída;SIJ7J52;73235;45;499622;499622;;3180;;;;;;
5/15/2025 9:15:26;15/05/2025;Eduardo;Saída;FHI8909;407085;144;499766;499766;;3081;;;;;;
5/15/2025 9:47:31;15/05/2025;Eduardo;Saída;QPA8450;451369;234;500000;500000;;2847;;;;;;
5/15/2025 16:22:00;15/05/2025;Eduardo;Saída;BPQ3I53;248439;39;500039;500039;;2808;;;;;;
5/15/2025 18:50:26;15/05/2025;Marcos;Saída;RUJ4I21;193510;64;500102;500103;;2744;;;;;;
5/16/2025 14:52:06;16/05/2025;Eduardo;Saída;SIX6A60;105620;250;500352;500352;;2494;;;;;;
5/16/2025 15:21:51;16/05/2025;Eduardo;Saída;NYF1166;835693;159;500511;500511;;2335;;;;;;
5/16/2025 15:47:14;16/05/2025;Eduardo;Saída;PZE8684;491595;87;500598;500598;;2248;;;;;;
5/16/2025 15:58:10;16/05/2025;Eduardo;Saída;SIJ7J52;73926;52;500650;500650;;2196;;;;;;
5/16/2025 16:03:15;16/05/2025;Eduardo;Saída;GWI4D64;155542;111;500762;500761;;2085;;;;;;
5/16/2025 17:09:20;16/05/2025;Marcos;Saída;SYN6C07;90378;91;500852;500853;;1994;;;;;;
5/16/2025 17:19:34;16/05/2025;Marcos;Saída;FMZ8I54;365292;515;501368;501367;;1479;;;;;;
16/05/2025 16:10:00;16/05/2025;Eduardo;Entrada;-;-;4000;-;;;5479;;;;;;
5/19/2025 7:14:27;19/05/2025;Marcos;Saída;FZG4F66;514689;50;501418;501418;;5429;;;;;;
5/19/2025 16:39:08;16/05/2025;Eduardo;Saída;SYJ0E53;108472;161;501579;501579;;5268;;;;;;
5/19/2025 16:40:02;19/05/2025;Eduardo;Saída;BPQ3I53;248586;21;501600;501600;;5247;;;;;;
5/19/2025 17:23:55;19/05/2025;Eduardo;Saída;NYF1166;836528;200;5011801;501800;;5047;;;;;;
5/20/2025 8:15:39;20/05/2025;Eduardo;Saída;FZG4F66;515102;49;501849;5011850;;4998;;;;;;
5/20/2025 10:47:52;20/05/2025;Eduardo;Saída;TCG1D95;85475;790;502639;502639;;4208;;;;;;
5/20/2025 10:49:05;20/05/2025;Eduardo;Saída;FHI8909;407544;115;502754;502754;;4093;;;;;;
5/20/2025 16:55:36;20/05/2025;Eduardo;Saída;PVD2450;744494;55;502912;502809;;4038;;;;;;
5/20/2025 16:56:11;20/05/2025;Eduardo;Saída;QMQ5351;477160;250;503162;503162;;3788;;;;;;
5/20/2025 17:14:39;20/05/2025;Fernando;Saída;PZE8684;492191;103;502857;503265;;3685;;;;;;
5/21/2025 8:40:21;21/05/2025;Fernando;Saída;SYN6C07;91043;90;503252;502947;;3595;;;;;;
5/21/2025 8:46:33;21/05/2025;Fernando;Saída;QWS8608;335907;70;503322;503322;;3525;;;;;;
5/21/2025 10:23:08;21/05/2025;Marcos;Saída;QPA8450;452356;213;503535;503535;;3312;;;;;;
5/21/2025 13:53:47;21/05/2025;Marcos;Saída;HOB1G50;766095;100;503635;503635;;3212;;;;;;
5/21/2025 14:00:01;21/05/2025;Marcos;Saída;GWI4D64;155908;111;503746;503746;;3101;;;;;;
5/21/2025 14:10:19;21/05/2025;Marcos;Saída;ASW9J91;919134;428;504175;504174;;2673;;;;;;
5/22/2025 8:56:00;22/05/2025;Eduardo;Saída;SYN6C07;91493;66;504240;504241;;2607;;;;;;
5/22/2025 8:58:00;22/05/2025;Eduardo ;Saída;SYJ0E53;109444;145;504385;504385;;2462;;;;;;
5/22/2025 13:33:00;22/05/2025;Eduardo ;Saída;TCZ5G61;33311;333;504718;504718;;2129;;;;;;
5/22/2025 17:12:07;22/05/2025;Marcos;Saída;SYR8F16;107810;456;505174;505174;;1673;;;;;;
5/23/2025 10:21:45;23/05/2025;Eduardo;Saída;TCT6G13;47886;457;505631;505631;;1216;;;;;;
5/23/2025 10:23:07;23/05/2025;Eduardo;Saída;RUJ4I21;195372;65;505696;505696;;1151;;;;;;
5/23/2025 10:23:47;23/05/2025;Eduardo;Saída;SIX6A60;107296;429;506125;506125;;722;;;;;;
5/23/2025 10:24:44;23/05/2025;Eduardo;Saída;TDP7I31;21417;123;506248;506248;;599;;;;;;
5/23/2025 12:45:05;23/05/2025;Eduardo;Entrada;-;-;4000;506248;510248;;4599;;;;;;
5/23/2025 16:14:58;23/05/2025;Eduardo;Saída;PZE8689;492539;65;506313;506313;;4534;;;;;;
5/23/2025 16:15:57;23/03/2025;Eduardo;Saída;TDP7I31;21417;345;506658;506658;;4189;;;;;;
5/23/2025 16:17:24;23/05/2025;Eduardo;Saída;SIJ7J52;74569;49;506707;506707;;4140;;;;;;
5/23/2025 16:18:28;23/05/2025;Eduardo;Saída;PVD2450;745434;92;506799;506799;;4048;;;;;;
5/23/2025 16:23:28;23/05/2025;Eduardo;Saída;SYN6C07;92030;65;506864;506864;;3983;;;;;;
5/23/2025 16:23:58;23/05/2025;Eduardo;Entrada;-;-;2000;-;;;5983;;;;;;
5/26/2025 9:33:02;26/05/2025;Fernando;Saída;FHI8909;407872;86;506950;506950;;5897;;;;;;
4/22/2025 8:35:31;22/04/2025;Junior;Saída;EBO0I79;669137;255;478620;507205;;5642;;;;;;
5/26/2025 15:20:14;26/05/2025;Fernando;Saída;SYJ0E53;109560;29;507320;478649;;5613;;;;;;
5/26/2025 16:44:57;26/05/2025;Eduardo;Saída;BPQ3I53;250291;38;507358;507358;;5575;;;;;;
5/26/2025 17:12:10;26/05/2025;Fernando;Saída;OQG0G68;1087614;399;507757;507757;;5176;;;;;;
5/26/2025 17:18:38;26/05/2025;Fernando;Saída;QPA8450;67458;103;507860;507860;;5073;;;;;;
5/27/2025 7:30:56;27/05/2025;Fernando;Saída;QMQ5351;79866;241;508101;508101;;4832;;;;;;
5/27/2025 7:40:45;27/05/2025;Fernando;Saída;FZG5A23;274029;192;508293;508293;;4640;;;;;;
5/27/2025 9:21:45;27/05/2025;Fernando;Saída;RUJ4I21;196563;82;508375;508375;;4558;;;;;;
5/27/2025 14:45:28;27/05/2025;Fernando;Saída;BPQ3I53;250655;22;508398;508397;;4536;;;;;;
5/27/2025 14:57:42;27/05/2025;Fernando;Saída;PVD2450;745817;93;508491;508491;;4443;;;;;;
5/27/2025 15:23:49;27/05/2025;Fernando;Saída;HOB1G50;766954;85;508576;508576;;4358;;;;;;
5/27/2025 17:17:08;27/05/2025;Fernando;Saída;SYN6C07;93009;100;508676;508676;;4258;;;;;;
5/28/2025 7:48:36;28/05/2025;Marcos;Saída;ASW9J91;919904;247;508923;508923;;4011;;;;;;
5/28/2025 8:39:07;28/05/2025;Fernando;Saída;FHI8909;408202;84;509007;509007;;3927;;;;;;
5/28/2025 15:14:34;28/05/2025;Eduardo;Saída;FZG4F66;516699;35;509414;509042;;3659;;;;;;
5/28/2025 14:30:58;28/05/2025;Marcos;Saída;NYF1166;837298;220;509634;509634;;3439;;;;;;
5/29/2025 9:07:04;29/05/2025;Eduardo;Saída;SIX6A60;108596;357;509991;509991;;3082;;;;;;
5/29/2025 10:11:48;29/05/2025;Eduardo;Saída;TDP7I31;31686;429;510420;510420;;2653;;;;;;
5/29/2025 10:15:39;29/05/2025;Eduardo;Saída;BPQ3I53;251173;26;510446;510446;;2627;;;;;;
5/29/2025 10:51:22;29/05/2025;Fernando;Saída;PVD2450;746167;73;510520;510519;;2554;;;;;;
5/29/2025 15:23:59;29/05/2025;Marcos;Saída;OQG0G68;1088366;288;510808;510808;;2266;;;;;;
5/29/2025 17:20:42;29/05/2025;Marcos;Saída;QMQ5351;478543;130;510937;510938;;2136;;;;;;
5/30/2025 7:29:35;30/05/2025;Eduardo;Entrada;-;-;3000;-;;;5136;;;;;;
5/30/2025 7:59:15;30/05/2025;Marcos;Saída;FHI8909;408583;100;511037;511037;;5036;;;;;;
5/30/2025 8:03:42;30/05/2025;Marcos;Saída;NYF1166;837418;51;511088;511088;;4985;;;;;;
5/30/2025 8:07:09;30/05/2025;Lauren;Saída;-;Correção;735;Correção;511088;;4250;;;;;;
5/30/2025 10:17:29;30/05/2025;Fernando;Saída;FZG4F66;517260;29;511118;511117;;4221;;;;;;
5/30/2025 12:00:09;30/05/2025;Eduardo;Saída;TCG1D95;86855;604;511722;511722;;3617;;;;;;
5/30/2025 12:00:56;30/05/2025;Eduardo;Saída;SYJ0E53;110607;160;511882;511882;;3457;;;;;;
5/30/2025 14:50:21;30/05/2025;Marcos;Saída;SYR8F16;109363;386;512268;512268;;3071;;;;;;
5/30/2025 15:34:55;30/05/2025;Fernando;Saída;GWI4D64;156444;176;512445;512444;;2895;;;;;;
5/30/2025 16:53:49;30/05/2025;Fernando;Saída;TCT6G13;51526;579;513024;513024;;2316;;;;;;
5/30/2025 17:14:45;30/05/2025;Marcos;Saída;PZE8684;494115;45;513069;513069;;2271;;;;;;
6/2/2025 11:22:56;02/06/2025;Eduardo;Entrada;-;-;3000;-;;;5271;;;;;;
6/2/2025 14:03:23;02/06/2025;Fernando;Saída;SYN6C07;904405;65;513134;513134;;5206;;;;;;
6/2/2025 14:16:18;02/06/2025;Fernando;Saída;NYF1166;838269;205;513339;513339;;5001;;;;;;
6/2/2025 14:48:07;02/06/2025;Fernando;Saída;FZG4F66;517851;32;513371;513371;;4969;;;;;;
6/2/2025 17:35:06;02/06/2025;Eduardo;Saída;SIJ7J52;75850;33;513404;513404;;4936;;;;;;
6/3/2025 7:54:14;03/06/2025;Marcos;Saída;TDQ1F80;29410;493;513897;513897;;4443;;;;;;
6/3/2025 8:12:37;03/06/2025;Marcos;Saída;AXS9G25;1052508;464;514361;514361;;3979;;;;;;
6/3/2025 9:07:58;03/06/2025;Fernando;Saída;FZG5A23;274932;251;514779;514612;;3728;;;;;;
6/3/2025 9:44:00;03/06/2025;Fernando;Saída;FHI8909;408833;75;514854;514854;;3653;;;;;;
6/3/2025 12:29:51;03/06/2025;Fernando;Saída;QPA8450;454519;167;515021;515021;;3486;;;;;;
6/3/2025 14:39:32;03/06/2025;Eduardo;Saída;PVD2450;747939;167;514528;515188;;3319;;;;;;
6/3/2025 15:05:21;03/06/2025;Eduardo;Saída;EBO0I79;676103;371;515392;514899;;2948;;;;;;
6/4/2025 8:29:58;04/06/2025;Eduardo;Saída;SIX6A60;109905;342;515734;515734;;2606;;;;;;
6/4/2025 11:49:12;04/06/2025;Fernando;Saída;SYJ0E53;111633;161;515895;515895;;2445;;;;;;
6/4/2025 12:33:39;04/06/2025;Eduardo;Saída;SYR8F16;111726;424;516319;516319;;2021;;;;;;
6/4/2025 17:06:51;04/06/2025;Fernando;Saída;QMQ5351;479340;198;516596;516517;;1823;;;;;;
6/5/2025 7:36:19;05/06/2025;Eduardo;Saída;SIJ7J52;76151;20;516616;516616;;1803;;;;;;
6/5/2025 8:56:34;05/06/2025;Fernando;Saída;FHI8909;409163;91;516707;516707;;1712;;;;;;
6/5/2025 10:54:44;05/06/2025;Fernando;Entrada;-;_;4000;516707;520707;;5712;;;;;;
6/6/2025 11:22:21;06/06/2025;Fernando;Saída;SYN6C07;95681;91;516798;516798;;5621;;;;;;
6/6/2025 15:14:05;06/06/2025;Fernando;Saída;HOB1G50;768910;114;516912;516912;;5507;;;;;;
6/9/2025 8:14:44;09/06/2025;Fernando;Saída;QPA8450;455453;200;517112;517112;;5307;;;;;;
6/9/2025 8:39:30;09/06/2025;Fernando;Saída;SYJ0E53;112581;160;517272;517272;;5147;;;;;;
6/9/2025 14:11:40;09/06/2025;Fernando;Saída;RUJ4I21;198172;82;517355;517354;;5065;;;;;;
6/9/2025 15:02:39;09/06/2025;Fernando;Saída;PZE8684;495319;107;517461;517462;;4958;;;;;;
6/9/2025 15:03:48;09/06/2025;Fernando;Saída;PZE8684;495317;107;517461;517568;;4851;;;;;;
6/9/2025 15:35:15;09/06/2025;Fernando;Saída;SYN6C07;96152;62;517524;517523;;4789;;;;;;
6/10/2025 8:06:17;10/06/2025;Fernando;Saída;FHI8909;409610;115;517639;517639;;4674;;;;;;
6/10/2025 8:48:38;10/06/2025;Fernando;Saída;FZG5A23;275826;238;517877;517877;;4436;;;;;;
6/10/2025 14:02:38;10/06/2025;Eduardo;Saída;NYF1166;838744;153;518030;518030;;4283;;;;;;
6/10/2025 14:04:25;10/06/2025;Eduardo;Saída;FZG4F66;520105;52;518082;518082;;4231;;;;;;
6/10/2025 15:12:51;10/06/2025;Fernando;Saída;TCG1D95;90540;670;518752;518752;;3561;;;;;;
6/11/2025 8:47:36;11/06/2025;Fernando;Saída;SYJ0E53;113536;156;518908;518908;;3405;;;;;;
6/11/2025 9:57:47;11/06/2025;Eduardo;Saída;RUJ4I21;198788;100;519008;519008;;3305;;;;;;
6/11/2025 11:27:10;11/06/2025;Eduardo;Saída;QPA8450;455806;80;519087;519088;;3225;;;;;;
6/11/2025 11:43:58;11/06/2025;Fernando;Saída;OQG0G68;1089910;297;519384;519384;;2928;;;;;;
6/11/2025 11:55:14;11/06/2025;Fernando;Saída;TDP7I31;25473;388;519772;519772;;2540;;;;;;
6/11/2025 14:19:59;11/06/2025;Fernando;Saída;SYN6C07;96757;79;519852;519851;;2461;;;;;;
6/11/2025 15:02:03;11/06/2025;Eduardo;Saída;TCT6G13;52368;256;520108;520108;;2205;;;;;;
6/11/2025 15:04:24;11/06/2025;Eduardo;Saída;HOB1G50;769306;94;520202;520202;;2111;;;;;;
6/11/2025 17:44:56;11/06/2025;Fernando;Saída;PZE8684;495983;115;520317;520317;;1996;;;;;;
6/12/2025 8:54:01;12/06/2025;Fernando;Saída;FHI8909;409868;66;520383;520383;;1930;;;;;;
6/12/2025 11:38:39;12/06/2025;Eduardo;Saída;RUJ4I21;199199;59;520442;520442;;1871;;;;;;
6/12/2025 12:06:09;12/06/2025;Eduardo;Entrada;-;-;4000;520442;524442;;5871;;;;;;
6/12/2025 17:35:45;12/06/2025;Fernando;Saída;QMQ5351;479922,8;161;520604;520603;;5710;;;;;;
6/13/2025 8:25:25;13/06/2025;Fernando;Saída;SYN6C07;97448;98;520702;520702;;5612;;;;;;
6/13/2025 11:24:08;13/06/2025;Fernando;Saída;TCG1D95;90994;183;520885;520885;;5429;;;;;;
6/13/2025 12:01:30;13/06/2025;Fernando;Saída;PZE8684;496549;100;520985;520985;;5329;;;;;;
6/13/2025 13:57:20;13/06/2025;Marcos;Saída;AXS9G25;1053896;126;521111;521111;;5203;;;;;;
6/13/2025 14:26:01;13/06/2025;Fernando;Saída;NYF1166;839454,3;206;521317;521317;;4997;;;;;;
6/13/2025 15:18:01;13/06/2025;Fernando;Saída;RUJ4I21;199623;61;521377;521378;;4936;;;;;;
6/16/2025 8:30:22;16/06/2025;Eduardo;Saída;QPA8450;456242;100;521477;521417;;4836;;;;;;
6/16/2025 8:50:25;16/06/2025;Fernando;Saída;SYJ0E53;114372;138;521615;521515;;4698;;;;;;
6/16/2025 11:08:07;16/06/2025;Fernando;Saída;FZG4F66;521728;34;521649;521649;;4664;;;;;;
6/16/2025 16:05:45;16/06/2025;Fernando;Saída;SYR8F16;113060;345;521994;521994;;4319;;;;;;
6/16/2025 17:20:49;16/06/2025;Fernando;Saída;TDQ1F80;33717;375;522369;522369;;3944;;;;;;
6/17/2025 8:09:22;17/06/2025;Fernando;Saída;FHI8909;410330;121;522490;522490;;3823;;;;;;
6/17/2025 11:13:00;17/06/2025;Fernando;Saída;GWI4D64;157611;146;522636;522636;;3677;;;;;;
6/17/2025 17:47:24;17/06/2025;Fernando;Saída;RUJ4I21;200245;69;522705;522705;;3608;;;;;;
6/18/2025 9:26:56;18/06/2025;Eduardo;Saída;FZG4F66;522594;29;522734;522734;;3579;;;;;;
6/18/2025 14:18:25;18/06/2025;Eduardo;Saída;SIX6A60;111707;525;523230;523259;;3054;;;;;;
6/18/2025 15:22:56;18/06/2025;Fernando;Saída;QMQ5351;480706,4;204;523434;523434;;2850;;;;;;
6/18/2025 16:18:43;18/06/2025;Fernando;Saída;FZG5A23;276592;200;523633;523634;;2650;;;;;;
6/18/2025 16:48:10;18/06/2025;Fernando;Saída;FMZ8I54;366524;87;523720;523720;;2563;;;;;;
6/19/2025 10:47:44;19/06/2025;Marcos;Saída;TCT6G13;53540;472;524192;524192;;2091;;;;;;
6/20/2025 7:39:12;20/06/2025;Fernando;Saída;ASW9J91;922102;414;524607;524606;;1677;;;;;;
6/20/2025 8:57:41;20/06/2025;Fernando;Saída;FZG4F66;523473;33;524639;524640;;1644;;;;;;
6/20/2025 11:50:35;20/06/2025;Eduardo;Entrada;-;-;3000;156;;;4644;;;;;;
6/20/2025 11:55:18;20/06/2025;Fernando;Saída;SYN6C07;98094;96;201;252;;4548;;;;;;
6/20/2025 16:34:43;20/06/2025;Marcos;Saída;RUJ4I21;201204;55;361;256;;4493;;;;;;
6/23/2025 7:56:20;23/06/2025;Fernando;Saída;FHI8909;410724;113;475;474;;4380;;;;;;
6/23/2025 8:38:17;23/06/2025;Fernando;Saída;SYJ0E53;115249,6;139;613;614;;4241;;;;;;
6/23/2025 9:27:11;23/06/2025;Fernando;Saída;TDP7I31;27312,3;328;942;941;;3913;;;;;;
6/23/2025 14:29:26;23/06/2025;Fernando;Saída;SIJ7J52;77837;38;979;980;;3875;;;;;;
6/23/2025 16:58:53;23/06/2025;Fernando;Saída;OQG0G68;1091052,1;371;1501;1350;;3504;;;;;;
6/24/2025 8:34:10;23/06/2025;Eduardo;Saída;SYN6C07;98616;73;1053;1574;;3431;;;;;;
6/24/2025 8:35:10;23/06/2025;Eduardo;Saída;BPQ3I53;256598;43;1096;1096;;3388;;;;;;
6/24/2025 8:36:57;23/06/2025;Eduardo;Saída;RUJ4I21;201511;34;1130;1130;;3354;;;;;;
6/24/2025 8:51:52;24/06/2025;Fernando;Saída;SYR8F16;114372;325;1826;1455;;3029;;;;;;
